customer_id,nps_score,total_orders,segment,churn_probability,is_churned,churn_date,churn_reason
296,6,5,Loyal,0.5008765288118032,1,2023-09-04,bad_experience
297,7,1,Loyal,0.43315372939984753,0,,
298,0,1,New,0.7902151689386442,0,,
300,9,1,At Risk,0.4165360917974634,1,2023-12-27,no_need
301,9,1,Active,0.36962374358113215,0,,
302,7,4,Loyal,0.3848637047089108,0,,
303,3,2,Loyal,0.6674795453747987,1,2023-06-05,price
304,3,1,At Risk,0.71183787266581,0,,
305,3,3,At Risk,0.5685815125647716,1,2023-09-29,no_need
306,5,2,Churned,0.5144296697336314,1,2023-10-06,no_need
308,6,1,Churned,0.42173467334795955,0,,
309,5,1,Active,0.6071558736795309,1,2023-07-24,competitor
310,0,1,Active,0.7581508332505192,1,2023-12-15,other
311,7,1,New,0.5265621979996076,1,2023-12-02,competitor
312,9,2,Churned,0.3544631025719941,0,,
313,10,2,Loyal,0.22483000650790375,0,,
314,6,1,Churned,0.40737035068270333,0,,
315,5,1,Loyal,0.41924146105578886,0,,
316,5,1,At Risk,0.5464987330650317,0,,
318,4,5,Churned,0.41101283937718375,1,2023-12-23,other
319,5,2,At Risk,0.5076273786477036,0,,
320,8,3,Active,0.21966411122094293,0,,
321,9,2,Active,0.2839157662514068,0,,
322,8,1,New,0.3451383038424439,0,,
323,9,2,Churned,0.28258351950027827,0,,
324,7,3,At Risk,0.25857085743914676,0,,
325,9,1,Loyal,0.4210453547083617,0,,
326,8,2,Active,0.2591743332857433,0,,
327,9,2,Active,0.19360065658703832,0,,
328,7,1,Loyal,0.5565722753473333,1,2023-11-27,competitor
329,7,1,At Risk,0.3682190955912624,0,,
330,0,4,At Risk,0.7170153246113653,1,2023-06-18,price
331,9,1,Churned,0.4811176499392811,1,2023-08-03,no_need
334,10,1,Churned,0.3335302998921905,1,2023-10-16,price
335,4,3,New,0.4965295400118866,0,,
336,3,1,Active,0.5718543112458524,1,2023-06-23,other
337,1,1,Churned,0.6663987161938488,0,,
338,7,3,At Risk,0.36551884923833505,0,,
339,2,2,Loyal,0.5080236009301574,0,,
340,3,2,At Risk,0.5211841809850898,1,2023-09-28,no_need
341,6,1,Active,0.5640271106523613,1,2023-09-23,no_need
342,9,5,At Risk,0.1855995298953681,0,,
344,8,3,New,0.3874633117385289,1,2023-08-21,other
346,1,6,Active,0.6157537929241905,1,2023-12-13,price
347,2,1,Loyal,0.5343244438206648,1,2023-11-27,no_need
348,3,4,New,0.3956072171094201,1,2023-09-04,price
349,9,5,Active,0.22813211564458727,0,,
350,0,4,Loyal,0.6830425692829603,0,,
354,6,1,New,0.44260448184016543,0,,
356,1,2,New,0.6769333251501235,1,2023-11-22,price
357,4,1,Active,0.6063645357569953,1,2023-12-15,price
358,0,1,Churned,0.8016386556560672,1,2023-06-26,no_need
359,2,3,New,0.46987140367596125,1,2023-12-15,bad_experience
360,1,2,New,0.654282222796866,1,2023-09-07,competitor
361,0,2,Loyal,0.5656242798933286,1,2023-11-18,other
363,6,3,At Risk,0.3289867850683345,1,2023-12-14,price
364,4,2,Active,0.4713752257140356,0,,
365,0,4,Active,0.6868473101073664,0,,
367,5,1,Churned,0.6434694937510204,0,,
369,4,3,Churned,0.45063020359647765,1,2023-12-08,no_need
370,2,1,Active,0.6502861213506711,0,,
371,6,3,Churned,0.3497638988556089,0,,
372,10,1,Loyal,0.3688724051524037,1,2023-12-23,other
373,9,3,Active,0.2566464669876116,0,,
374,8,4,Churned,0.3103990433595694,1,2023-08-05,bad_experience
375,8,1,Active,0.42195321896265725,0,,
376,8,3,At Risk,0.3765605824768192,1,2023-09-12,bad_experience
377,1,3,New,0.5000129153224383,0,,
378,2,2,Active,0.6087252734466485,1,2023-12-08,no_need
379,6,2,New,0.417791024453609,0,,
380,4,4,Churned,0.38344127161991676,1,2023-10-19,price
381,1,1,New,0.6120091670828405,1,2023-11-26,bad_experience
384,2,1,Active,0.7409725227750344,1,2023-06-05,bad_experience
385,9,3,At Risk,0.38294400227505926,0,,
386,5,5,Churned,0.3083325636059187,0,,
387,6,2,Active,0.48235037280906307,0,,
389,8,2,Churned,0.36854682828433855,0,,
390,0,1,Loyal,0.8349539607868122,1,2023-11-22,bad_experience
391,10,3,New,0.35200142775560395,0,,
392,6,3,Loyal,0.42989047821309057,0,,
393,7,4,Active,0.2647387303296259,0,,
394,2,2,At Risk,0.5849537559173251,1,2023-11-11,no_need
396,3,4,Churned,0.5712910917322513,1,2023-11-11,other
397,9,3,New,0.4029341587724679,0,,
398,5,3,Churned,0.41595735143814566,1,2023-11-25,competitor
399,9,1,Active,0.436167868988388,0,,
400,6,1,Churned,0.530835188320431,1,2023-12-01,no_need
401,3,6,New,0.39243033714270836,0,,
402,7,3,Active,0.384494212571572,1,2023-06-19,price
403,4,3,Churned,0.4108772083848465,0,,
404,0,1,At Risk,0.7708873230444412,0,,
405,3,3,Active,0.5575212117351598,1,2023-06-20,no_need
406,2,1,Active,0.7632620229084583,1,2023-10-28,no_need
407,8,3,At Risk,0.4388456662812024,1,2023-07-01,competitor
408,7,2,Loyal,0.27234320839972026,0,,
409,0,1,New,0.6200073575429249,0,,
410,10,2,Loyal,0.3422835778573903,1,2023-09-13,competitor
411,5,3,Churned,0.49641076824401925,1,2023-12-07,competitor
413,8,1,At Risk,0.4802363996292228,1,2023-07-14,other
414,6,1,Loyal,0.4267037306670809,0,,
415,3,3,Active,0.6173306921906191,1,2023-12-13,no_need
416,0,2,Churned,0.660604867997034,1,2023-12-12,price
417,1,1,Churned,0.6254771211686104,0,,
418,4,3,Loyal,0.3676519368962231,0,,
419,10,2,Loyal,0.36784100870489844,0,,
420,4,4,At Risk,0.4838359623100431,1,2023-09-09,competitor
422,7,4,New,0.47384552093799814,0,,
424,5,1,Loyal,0.5786703473918149,0,,
425,7,1,Loyal,0.3401042858724447,1,2023-08-28,competitor
426,1,1,Active,0.7070477966005356,1,2023-07-19,no_need
427,2,1,Churned,0.524281134955837,0,,
429,5,2,New,0.48944546355323304,1,2023-07-29,price
431,9,1,Active,0.3275504157747702,0,,
432,2,2,At Risk,0.6308239586796914,1,2023-10-10,competitor
435,5,6,At Risk,0.42825069441871055,0,,
436,5,1,Loyal,0.4653375808536221,0,,
437,1,2,Loyal,0.550587652276456,0,,
438,6,2,At Risk,0.4111778715854374,0,,
439,1,1,Loyal,0.8067090787124013,1,2023-09-25,no_need
440,5,2,New,0.4589246601373179,0,,
441,0,3,Loyal,0.7121967844555729,1,2023-11-14,bad_experience
442,2,3,Churned,0.45924338140134274,0,,
443,1,3,Loyal,0.5797164411043509,1,2023-10-13,other
444,6,1,Active,0.5050807592997509,0,,
445,3,2,New,0.6177991283321205,0,,
446,7,2,Active,0.402095914329265,0,,
447,5,2,Active,0.4788238864501953,1,2023-12-16,no_need
448,9,1,Churned,0.43097672814929233,0,,
449,3,1,New,0.558321929329725,0,,
450,4,4,New,0.3726526302178481,0,,
451,8,1,New,0.3667876177543514,1,2023-11-24,competitor
452,6,1,New,0.3997490588623587,0,,
453,9,3,New,0.4064860510333584,0,,
455,8,2,Churned,0.3743778868691729,1,2023-08-28,price
456,6,2,Loyal,0.42165010783190465,0,,
457,0,2,Active,0.7780129695391419,1,2023-06-15,bad_experience
458,7,2,New,0.4950903468417758,0,,
459,3,1,Loyal,0.5839243197685524,1,2023-06-07,price
460,2,2,Loyal,0.6886818405624526,1,2023-11-22,price
461,6,3,Active,0.30100648328575313,0,,
462,2,2,Churned,0.6914297863331368,1,2023-09-24,price
464,7,1,At Risk,0.3976458821388579,1,2023-12-13,no_need
466,5,2,At Risk,0.4912805710851553,1,2023-09-06,no_need
467,4,1,Loyal,0.5074221458180977,0,,
468,3,1,Active,0.7261998892923348,0,,
469,7,3,At Risk,0.26294499583407005,1,2023-09-26,other
470,7,2,Loyal,0.38173882169516277,0,,
471,0,3,Churned,0.6802470387083903,0,,
472,8,2,At Risk,0.3839030630843226,0,,
473,4,3,Loyal,0.5496895974412109,0,,
474,3,4,Loyal,0.5711038315805108,1,2023-11-20,bad_experience
475,5,2,New,0.5482856763000759,0,,
476,5,5,Churned,0.3585718523724229,1,2023-09-16,price
477,1,5,New,0.5526266233504737,1,2023-09-14,competitor
478,7,2,Active,0.36550827899506816,1,2023-10-25,price
481,6,2,New,0.5489599152275355,0,,
482,0,1,New,0.7023279642713022,0,,
484,4,1,At Risk,0.49546730267616923,0,,
485,5,3,Loyal,0.4830861065979377,1,2023-07-17,bad_experience
488,3,2,Churned,0.536816728706307,1,2023-07-23,price
489,1,2,New,0.5725200157789371,0,,
490,3,3,Churned,0.5837838686145502,1,2023-11-02,no_need
491,0,2,New,0.5979813216619322,1,2023-10-11,no_need
492,6,1,Active,0.5183385101648371,1,2023-07-30,bad_experience
493,1,3,New,0.5926326774342693,1,2023-08-16,other
494,1,1,At Risk,0.639791791082668,0,,
496,8,1,Loyal,0.5164955668718253,1,2023-08-01,price
497,4,5,Active,0.42110187695369494,1,2023-07-29,bad_experience
498,1,2,New,0.5968768435374922,0,,
499,10,2,Churned,0.3676595910332927,1,2023-12-06,competitor
500,8,4,Active,0.2222608407188733,0,,
501,8,3,Active,0.23201718741151528,0,,
502,0,2,New,0.6206769460211257,1,2023-07-26,competitor
503,10,4,Active,0.25790898081861496,0,,
504,2,2,Churned,0.5660750400275346,0,,
505,3,1,Active,0.6321386202089188,1,2023-08-17,other
506,6,5,Churned,0.2999376577611087,1,2023-07-17,no_need
507,9,1,New,0.30536271219183675,0,,
508,3,3,Loyal,0.5462905834531179,1,2023-11-23,bad_experience
510,1,2,Active,0.5642873005646831,1,2023-10-16,price
511,6,5,Loyal,0.36570115762261124,1,2023-11-07,bad_experience
512,5,3,Churned,0.4681619692479224,0,,
513,2,4,Active,0.6734127255702287,1,2023-12-10,other
514,5,1,At Risk,0.41997166446939826,1,2023-06-24,bad_experience
516,10,4,Loyal,0.22510349464272622,1,2023-06-29,other
517,5,2,Active,0.4490677401855327,1,2023-10-13,other
518,4,3,Loyal,0.5710603123627944,1,2023-09-03,other
519,3,2,Active,0.6550742797571085,1,2023-10-23,bad_experience
520,9,1,New,0.4667532921328412,1,2023-09-02,competitor
521,0,2,Loyal,0.6437848282603985,1,2023-06-25,price
522,9,2,At Risk,0.26616378672387053,1,2023-07-06,other
523,5,1,At Risk,0.5122843126137712,0,,
524,1,2,Churned,0.5959965764929508,1,2023-12-06,no_need
525,2,4,Active,0.6097127451420485,1,2023-08-10,other
526,7,6,Loyal,0.2662499050145385,0,,
527,9,1,Churned,0.4046710210184703,0,,
529,5,1,Loyal,0.6317468832761253,0,,
531,2,1,Active,0.5899783924240275,1,2023-11-10,bad_experience
532,6,3,At Risk,0.45422265414720614,1,2023-09-28,other
534,3,1,New,0.5158902803893446,1,2023-12-29,no_need
537,8,3,At Risk,0.2353459855243148,0,,
538,4,2,Churned,0.41891111951621646,1,2023-12-23,competitor
540,2,1,New,0.5546320424613372,0,,
541,1,1,Churned,0.6140412175773605,1,2023-07-20,bad_experience
542,10,1,Active,0.3407076239004486,0,,
543,1,1,New,0.7517464121538845,1,2023-12-01,bad_experience
545,2,1,Churned,0.551714255927729,0,,
546,1,3,Active,0.7025037351476812,1,2023-10-06,bad_experience
547,3,4,At Risk,0.6006790711075565,0,,
548,1,4,Active,0.6518470066257229,1,2023-12-10,no_need
550,9,4,Loyal,0.2564914498653683,0,,
551,8,3,Active,0.2053893087063815,0,,
552,1,1,Active,0.7436912353250743,1,2023-07-11,bad_experience
554,8,3,Loyal,0.4247465361691099,1,2023-06-25,competitor
556,5,3,Churned,0.40882159404296553,0,,
557,0,1,Churned,0.7794968903052798,1,2023-11-09,price
558,3,2,Active,0.4455119035903204,0,,
559,0,1,Loyal,0.7773737178679107,1,2023-10-14,price
560,5,1,Loyal,0.41707713021222326,1,2023-07-26,other
561,3,1,At Risk,0.6267965839721705,1,2023-08-23,price
563,2,2,Churned,0.6193883214738235,0,,
564,2,3,New,0.5205391386059549,1,2023-11-05,no_need
565,8,2,Churned,0.2497806817691829,0,,
566,5,3,Churned,0.5623336936781093,1,2023-08-07,price
567,8,1,At Risk,0.4138943510041533,0,,
569,4,2,New,0.5349395312809656,0,,
570,1,2,At Risk,0.6637552222576185,1,2023-06-21,no_need
571,7,1,New,0.5427619817315388,1,2023-08-30,no_need
572,4,3,Active,0.3800639111366894,1,2023-06-10,other
573,1,1,New,0.7833219419631333,1,2023-08-26,price
574,3,4,At Risk,0.4499191271528185,0,,
575,8,4,Churned,0.2094875623990869,0,,
576,3,1,New,0.6443164630328329,0,,
577,3,2,New,0.6742439110641708,0,,
578,1,2,Loyal,0.5243105165766491,0,,
579,5,2,Churned,0.4565304545093415,1,2023-07-03,other
580,10,2,Active,0.2824461313359464,0,,
581,1,2,At Risk,0.5730297410258726,0,,
582,6,1,Active,0.605718037288242,1,2023-12-20,bad_experience
585,2,1,Churned,0.680240803650957,1,2023-09-13,competitor
587,2,1,New,0.7310876682116779,1,2023-08-22,price
588,4,3,New,0.4689444204929284,1,2023-12-20,bad_experience
590,2,1,Churned,0.6084889717862045,0,,
592,1,1,New,0.6982894737202731,1,2023-06-04,bad_experience
593,9,2,New,0.29881961065665996,0,,
594,8,2,New,0.40873701378419863,0,,
595,1,1,At Risk,0.6264545225529488,0,,
596,10,2,At Risk,0.26239775777309987,0,,
598,1,1,Loyal,0.783783186823515,1,2023-06-23,other
599,7,1,Active,0.5090269750858324,1,2023-12-14,other
601,8,2,Churned,0.2720175412544736,0,,
602,6,2,Churned,0.5317162073478994,0,,
604,2,4,Churned,0.5772541476112971,0,,
605,8,1,Loyal,0.44982179581812076,0,,
606,2,2,At Risk,0.5435641414623166,0,,
607,4,3,Loyal,0.47538606590891436,0,,
608,8,3,Churned,0.40670311972656276,1,2023-07-23,competitor
609,2,3,Active,0.5276690546907956,1,2023-09-21,competitor
610,6,4,New,0.31126540387754836,0,,
611,0,1,At Risk,0.6945762282458702,1,2023-10-11,competitor
612,3,2,At Risk,0.447304666852347,0,,
613,3,8,Loyal,0.5427974479545664,0,,
615,6,1,At Risk,0.3969364771935495,0,,
