conversion_id,session_id,order_id,conversion_timestamp,revenue,conversion_type
251,946,251,2023-01-11 10:00:00,1144.64,purchase
252,5010,252,2023-01-11 11:00:00,741.88,purchase
253,9397,253,2023-01-11 12:00:00,83.54,purchase
254,1253,254,2023-01-11 13:00:00,0.0,purchase
255,16553,255,2023-01-11 14:00:00,1440.31,purchase
256,546,256,2023-01-11 15:00:00,380.0,purchase
257,7948,257,2023-01-11 16:00:00,554.57,purchase
258,9746,258,2023-01-11 17:00:00,820.3,purchase
259,8168,259,2023-01-11 18:00:00,728.84,purchase
260,10343,260,2023-01-11 19:00:00,0.0,purchase
261,9538,261,2023-01-11 20:00:00,452.88,purchase
262,1444,262,2023-01-11 21:00:00,426.66,purchase
263,16910,263,2023-01-11 22:00:00,1514.07,purchase
264,10425,264,2023-01-11 23:00:00,3281.74,purchase
265,2810,265,2023-01-12 00:00:00,1202.47,purchase
266,8546,266,2023-01-12 01:00:00,0.0,purchase
267,4352,267,2023-01-12 02:00:00,543.67,purchase
268,16949,268,2023-01-12 03:00:00,2908.75,purchase
269,6002,269,2023-01-12 04:00:00,0.0,purchase
270,1970,270,2023-01-12 05:00:00,2173.06,purchase
271,18503,271,2023-01-12 06:00:00,2723.84,purchase
272,7034,272,2023-01-12 07:00:00,1413.14,purchase
273,3920,273,2023-01-12 08:00:00,739.46,purchase
274,10284,274,2023-01-12 09:00:00,0.0,purchase
275,8168,275,2023-01-12 10:00:00,0.0,purchase
276,6088,276,2023-01-12 11:00:00,309.57,purchase
277,15273,277,2023-01-12 12:00:00,2422.32,purchase
278,12651,278,2023-01-12 13:00:00,0.0,purchase
279,178,279,2023-01-12 14:00:00,710.97,purchase
280,16204,280,2023-01-12 15:00:00,970.48,purchase
281,16139,281,2023-01-12 16:00:00,247.61,purchase
282,10150,282,2023-01-12 17:00:00,470.22,purchase
283,14940,283,2023-01-12 18:00:00,1134.2,purchase
284,902,284,2023-01-12 19:00:00,0.0,purchase
285,557,285,2023-01-12 20:00:00,949.33,purchase
286,7544,286,2023-01-12 21:00:00,0.0,purchase
287,10862,287,2023-01-12 22:00:00,759.13,purchase
288,6633,288,2023-01-12 23:00:00,0.0,purchase
289,8039,289,2023-01-13 00:00:00,0.0,purchase
290,5532,290,2023-01-13 01:00:00,2735.86,purchase
291,13658,291,2023-01-13 02:00:00,578.79,purchase
292,7442,292,2023-01-13 03:00:00,0.0,purchase
293,19259,293,2023-01-13 04:00:00,3194.53,purchase
294,8362,294,2023-01-13 05:00:00,1413.18,purchase
295,2132,295,2023-01-13 06:00:00,1193.96,purchase
296,10082,296,2023-01-13 07:00:00,524.34,purchase
297,14584,297,2023-01-13 08:00:00,1974.57,purchase
298,8844,298,2023-01-13 09:00:00,333.82,purchase
299,16824,299,2023-01-13 10:00:00,947.57,purchase
300,3073,300,2023-01-13 11:00:00,2297.7,purchase
301,10400,301,2023-01-13 12:00:00,359.06,purchase
302,8016,302,2023-01-13 13:00:00,0.0,purchase
303,6456,303,2023-01-13 14:00:00,0.0,purchase
304,14662,304,2023-01-13 15:00:00,1770.79,purchase
305,13657,305,2023-01-13 16:00:00,2256.03,purchase
306,6772,306,2023-01-13 17:00:00,0.0,purchase
307,19311,307,2023-01-13 18:00:00,38.59,purchase
308,5025,308,2023-01-13 19:00:00,611.96,purchase
309,17548,309,2023-01-13 20:00:00,0.0,purchase
310,6175,310,2023-01-13 21:00:00,0.0,purchase
311,11958,311,2023-01-13 22:00:00,1325.52,purchase
312,12796,312,2023-01-13 23:00:00,724.59,purchase
313,12274,313,2023-01-14 00:00:00,1053.58,purchase
314,3067,314,2023-01-14 01:00:00,0.0,purchase
315,12809,315,2023-01-14 02:00:00,0.0,purchase
316,4351,316,2023-01-14 03:00:00,0.0,purchase
317,589,317,2023-01-14 04:00:00,768.11,purchase
318,4351,318,2023-01-14 05:00:00,371.0,purchase
319,11176,319,2023-01-14 06:00:00,2391.94,purchase
320,2352,320,2023-01-14 07:00:00,2934.62,purchase
321,2544,321,2023-01-14 08:00:00,2599.05,purchase
322,7319,322,2023-01-14 09:00:00,0.0,purchase
323,3048,323,2023-01-14 10:00:00,2157.36,purchase
324,18249,324,2023-01-14 11:00:00,266.81,purchase
325,19153,325,2023-01-14 12:00:00,2843.55,purchase
326,2845,326,2023-01-14 13:00:00,0.0,purchase
327,8547,327,2023-01-14 14:00:00,263.44,purchase
328,2724,328,2023-01-14 15:00:00,0.0,purchase
329,4247,329,2023-01-14 16:00:00,2172.72,purchase
330,16790,330,2023-01-14 17:00:00,1904.59,purchase
331,14044,331,2023-01-14 18:00:00,2645.77,purchase
332,15582,332,2023-01-14 19:00:00,443.25,purchase
333,15145,333,2023-01-14 20:00:00,234.85,purchase
334,5650,334,2023-01-14 21:00:00,2413.52,purchase
335,14362,335,2023-01-14 22:00:00,365.77,purchase
336,12796,336,2023-01-14 23:00:00,3695.93,purchase
337,12811,337,2023-01-15 00:00:00,0.0,purchase
338,12577,338,2023-01-15 01:00:00,182.24,purchase
339,3572,339,2023-01-15 02:00:00,0.0,purchase
340,12513,340,2023-01-15 03:00:00,21.68,purchase
341,66,341,2023-01-15 04:00:00,1767.94,purchase
342,16204,342,2023-01-15 05:00:00,0.0,purchase
343,3642,343,2023-01-15 06:00:00,0.0,purchase
344,4323,344,2023-01-15 07:00:00,0.0,purchase
345,1782,345,2023-01-15 08:00:00,1690.46,purchase
346,3876,346,2023-01-15 09:00:00,2873.82,purchase
347,15315,347,2023-01-15 10:00:00,0.0,purchase
348,6837,348,2023-01-15 11:00:00,0.0,purchase
349,1673,349,2023-01-15 12:00:00,1852.95,purchase
350,17002,350,2023-01-15 13:00:00,0.0,purchase
351,4198,351,2023-01-15 14:00:00,0.0,purchase
352,15145,352,2023-01-15 15:00:00,847.04,purchase
353,178,353,2023-01-15 16:00:00,0.0,purchase
354,7870,354,2023-01-15 17:00:00,0.0,purchase
355,10536,355,2023-01-15 18:00:00,0.0,purchase
356,5763,356,2023-01-15 19:00:00,1627.06,purchase
357,16139,357,2023-01-15 20:00:00,0.0,purchase
358,11878,358,2023-01-15 21:00:00,1557.16,purchase
359,19179,359,2023-01-15 22:00:00,867.0,purchase
360,15050,360,2023-01-15 23:00:00,487.35,purchase
361,16885,361,2023-01-16 00:00:00,375.94,purchase
362,16252,362,2023-01-16 01:00:00,0.0,purchase
363,15941,363,2023-01-16 02:00:00,2575.42,purchase
364,3953,364,2023-01-16 03:00:00,364.12,purchase
365,1253,365,2023-01-16 04:00:00,0.0,purchase
366,3172,366,2023-01-16 05:00:00,731.79,purchase
367,6355,367,2023-01-16 06:00:00,1963.65,purchase
368,18863,368,2023-01-16 07:00:00,2133.24,purchase
369,7332,369,2023-01-16 08:00:00,953.88,purchase
370,19899,370,2023-01-16 09:00:00,1186.98,purchase
371,15582,371,2023-01-16 10:00:00,153.06,purchase
372,1829,372,2023-01-16 11:00:00,1517.63,purchase
373,9136,373,2023-01-16 12:00:00,0.0,purchase
374,13562,374,2023-01-16 13:00:00,661.6,purchase
375,463,375,2023-01-16 14:00:00,444.68,purchase
376,8321,376,2023-01-16 15:00:00,0.0,purchase
377,285,377,2023-01-16 16:00:00,1803.13,purchase
378,12572,378,2023-01-16 17:00:00,0.0,purchase
379,739,379,2023-01-16 18:00:00,552.47,purchase
380,9634,380,2023-01-16 19:00:00,0.0,purchase
381,13668,381,2023-01-16 20:00:00,0.0,purchase
382,13708,382,2023-01-16 21:00:00,1178.78,purchase
383,1863,383,2023-01-16 22:00:00,0.0,purchase
384,7552,384,2023-01-16 23:00:00,2339.25,purchase
385,10248,385,2023-01-17 00:00:00,184.48,purchase
386,2393,386,2023-01-17 01:00:00,1861.16,purchase
387,11696,387,2023-01-17 02:00:00,328.96,purchase
388,7521,388,2023-01-17 03:00:00,0.0,purchase
389,8509,389,2023-01-17 04:00:00,0.0,purchase
390,3067,390,2023-01-17 05:00:00,0.0,purchase
391,5417,391,2023-01-17 06:00:00,980.65,purchase
392,10132,392,2023-01-17 07:00:00,1467.43,purchase
393,13870,393,2023-01-17 08:00:00,1105.84,purchase
394,3047,394,2023-01-17 09:00:00,120.45,purchase
395,15906,395,2023-01-17 10:00:00,2090.54,purchase
396,14542,396,2023-01-17 11:00:00,1860.65,purchase
397,2775,397,2023-01-17 12:00:00,3113.97,purchase
398,373,398,2023-01-17 13:00:00,1973.1,purchase
399,17232,399,2023-01-17 14:00:00,430.3,purchase
400,9662,400,2023-01-17 15:00:00,511.46,purchase
401,16139,401,2023-01-17 16:00:00,1503.24,purchase
402,13637,402,2023-01-17 17:00:00,0.0,purchase
403,2393,403,2023-01-17 18:00:00,97.0,purchase
404,11715,404,2023-01-17 19:00:00,0.0,purchase
405,7667,405,2023-01-17 20:00:00,1270.33,purchase
406,19968,406,2023-01-17 21:00:00,309.87,purchase
407,2775,407,2023-01-17 22:00:00,0.0,purchase
408,19388,408,2023-01-17 23:00:00,381.53,purchase
409,17680,409,2023-01-18 00:00:00,76.88,purchase
410,15158,410,2023-01-18 01:00:00,783.43,purchase
411,920,411,2023-01-18 02:00:00,2424.2,purchase
412,3047,412,2023-01-18 03:00:00,0.0,purchase
413,5884,413,2023-01-18 04:00:00,0.0,purchase
414,15078,414,2023-01-18 05:00:00,1302.68,purchase
415,3076,415,2023-01-18 06:00:00,285.61,purchase
416,14318,416,2023-01-18 07:00:00,2506.69,purchase
417,201,417,2023-01-18 08:00:00,996.94,purchase
418,12486,418,2023-01-18 09:00:00,0.0,purchase
419,12968,419,2023-01-18 10:00:00,412.02,purchase
420,5036,420,2023-01-18 11:00:00,0.0,purchase
421,2590,421,2023-01-18 12:00:00,1797.78,purchase
422,2393,422,2023-01-18 13:00:00,1920.98,purchase
423,4489,423,2023-01-18 14:00:00,1772.19,purchase
424,8483,424,2023-01-18 15:00:00,374.28,purchase
425,89,425,2023-01-18 16:00:00,3282.95,purchase
426,1698,426,2023-01-18 17:00:00,2100.8,purchase
427,7332,427,2023-01-18 18:00:00,0.0,purchase
428,230,428,2023-01-18 19:00:00,0.0,purchase
429,14448,429,2023-01-18 20:00:00,2569.19,purchase
430,12884,430,2023-01-18 21:00:00,0.0,purchase
431,12811,431,2023-01-18 22:00:00,3454.39,purchase
432,16037,432,2023-01-18 23:00:00,181.0,purchase
433,18402,433,2023-01-19 00:00:00,944.24,purchase
434,16821,434,2023-01-19 01:00:00,2655.27,purchase
435,2429,435,2023-01-19 02:00:00,789.95,purchase
436,14397,436,2023-01-19 03:00:00,1600.83,purchase
437,16443,437,2023-01-19 04:00:00,555.82,purchase
438,986,438,2023-01-19 05:00:00,1275.61,purchase
439,7378,439,2023-01-19 06:00:00,948.8,purchase
440,1194,440,2023-01-19 07:00:00,0.0,purchase
441,11555,441,2023-01-19 08:00:00,0.0,purchase
442,9209,442,2023-01-19 09:00:00,2847.54,purchase
443,7922,443,2023-01-19 10:00:00,574.35,purchase
444,5214,444,2023-01-19 11:00:00,0.0,purchase
445,12366,445,2023-01-19 12:00:00,563.97,purchase
446,483,446,2023-01-19 13:00:00,0.0,purchase
447,8711,447,2023-01-19 14:00:00,0.0,purchase
448,17510,448,2023-01-19 15:00:00,0.0,purchase
449,3420,449,2023-01-19 16:00:00,0.0,purchase
450,2775,450,2023-01-19 17:00:00,1343.39,purchase
451,2499,451,2023-01-19 18:00:00,72.19,purchase
452,3181,452,2023-01-19 19:00:00,965.45,purchase
453,13289,453,2023-01-19 20:00:00,2669.69,purchase
454,220,454,2023-01-19 21:00:00,379.56,purchase
455,3299,455,2023-01-19 22:00:00,1590.6,purchase
456,8562,456,2023-01-19 23:00:00,0.0,purchase
457,3521,457,2023-01-20 00:00:00,849.63,purchase
458,9775,458,2023-01-20 01:00:00,400.82,purchase
459,14329,459,2023-01-20 02:00:00,280.99,purchase
460,17904,460,2023-01-20 03:00:00,1710.27,purchase
461,7231,461,2023-01-20 04:00:00,0.0,purchase
462,8349,462,2023-01-20 05:00:00,0.0,purchase
463,14768,463,2023-01-20 06:00:00,1712.16,purchase
464,10949,464,2023-01-20 07:00:00,1102.42,purchase
465,17083,465,2023-01-20 08:00:00,1355.31,purchase
466,6906,466,2023-01-20 09:00:00,114.37,purchase
467,19118,467,2023-01-20 10:00:00,1861.44,purchase
468,18609,468,2023-01-20 11:00:00,1949.9,purchase
469,17714,469,2023-01-20 12:00:00,0.0,purchase
470,15295,470,2023-01-20 13:00:00,0.0,purchase
471,13724,471,2023-01-20 14:00:00,608.12,purchase
472,17114,472,2023-01-20 15:00:00,0.0,purchase
473,1147,473,2023-01-20 16:00:00,272.93,purchase
474,13333,474,2023-01-20 17:00:00,3723.34,purchase
475,2979,475,2023-01-20 18:00:00,1167.42,purchase
476,6724,476,2023-01-20 19:00:00,956.12,purchase
477,19736,477,2023-01-20 20:00:00,0.0,purchase
478,11752,478,2023-01-20 21:00:00,408.82,purchase
479,1128,479,2023-01-20 22:00:00,1722.89,purchase
480,4011,480,2023-01-20 23:00:00,1279.87,purchase
481,600,481,2023-01-21 00:00:00,2693.51,purchase
482,5665,482,2023-01-21 01:00:00,0.0,purchase
483,3521,483,2023-01-21 02:00:00,0.0,purchase
484,2150,484,2023-01-21 03:00:00,1592.88,purchase
485,8816,485,2023-01-21 04:00:00,0.0,purchase
486,9054,486,2023-01-21 05:00:00,0.0,purchase
487,12784,487,2023-01-21 06:00:00,180.21,purchase
488,12285,488,2023-01-21 07:00:00,120.19,purchase
489,5507,489,2023-01-21 08:00:00,0.0,purchase
490,9256,490,2023-01-21 09:00:00,2234.14,purchase
491,7667,491,2023-01-21 10:00:00,0.0,purchase
492,16044,492,2023-01-21 11:00:00,0.0,purchase
